[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.956        |
|    learning_rate        | 4.74e-05     |
|    loss                 | 1.09e+03     |
|    n_updates            | 15875        |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.0781       |
|    value_loss           | 3.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 5.53e+03     |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 735          |
|    time_elapsed         | 8372         |
|    total_timesteps      | 26025984     |
| train/                  |              |
|    approx_kl            | 0.0061998116 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.966        |
|    learning_rate        | 4.74e-05     |
|    loss                 | 515          |
|    n_updates            | 15880        |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.0781       |
|    value_loss           | 2.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 5.21e+03    |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 736         |
|    time_elapsed         | 8379        |
|    total_timesteps      | 26034176    |
| train/                  |             |
|    approx_kl            | 0.006301764 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.944       |
|    learning_rate        | 4.73e-05    |
|    loss                 | 631         |
|    n_updates            | 15885       |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.0781      |
|    value_loss           | 2.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | 4.46e+03     |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 737          |
|    time_elapsed         | 8386         |
|    total_timesteps      | 26042368     |
| train/                  |              |
|    approx_kl            | 0.0021076784 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.956        |
|    learning_rate        | 4.72e-05     |
|    loss                 | 1.41e+03     |
|    n_updates            | 15890        |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.0781       |
|    value_loss           | 5.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | 4.33e+03     |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 738          |
|    time_elapsed         | 8393         |
|    total_timesteps      | 26050560     |
| train/                  |              |
|    approx_kl            | 0.0027329994 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.97         |
|    learning_rate        | 4.71e-05     |
|    loss                 | 1.84e+03     |
|    n_updates            | 15895        |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.0781       |
|    value_loss           | 5.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 4.05e+03     |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 739          |
|    time_elapsed         | 8400         |
|    total_timesteps      | 26058752     |
| train/                  |              |
|    approx_kl            | 0.0019629318 |
|    clip_fraction        | 0.00803      |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.956        |
|    learning_rate        | 4.71e-05     |
|    loss                 | 1.37e+03     |
|    n_updates            | 15900        |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.0781       |
|    value_loss           | 5e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 3.75e+03     |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 740          |
|    time_elapsed         | 8407         |
|    total_timesteps      | 26066944     |
| train/                  |              |
|    approx_kl            | 0.0047970517 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.963        |
|    learning_rate        | 4.7e-05      |
|    loss                 | 1.14e+03     |
|    n_updates            | 15905        |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.0781       |
|    value_loss           | 6.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 3.29e+03    |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 741         |
|    time_elapsed         | 8414        |
|    total_timesteps      | 26075136    |
| train/                  |             |
|    approx_kl            | 0.002894657 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.964       |
|    learning_rate        | 4.69e-05    |
|    loss                 | 1.47e+03    |
|    n_updates            | 15910       |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.0781      |
|    value_loss           | 6.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 742         |
|    time_elapsed         | 8421        |
|    total_timesteps      | 26083328    |
| train/                  |             |
|    approx_kl            | 0.002799993 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.969       |
|    learning_rate        | 4.69e-05    |
|    loss                 | 3.73e+03    |
|    n_updates            | 15915       |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.0781      |
|    value_loss           | 7.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 3.84e+03    |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 743         |
|    time_elapsed         | 8428        |
|    total_timesteps      | 26091520    |
| train/                  |             |
|    approx_kl            | 0.004534425 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.955       |
|    learning_rate        | 4.68e-05    |
|    loss                 | 2.02e+03    |
|    n_updates            | 15920       |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.0781      |
|    value_loss           | 3.8e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 3.54e+03     |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 744          |
|    time_elapsed         | 8435         |
|    total_timesteps      | 26099712     |
| train/                  |              |
|    approx_kl            | 0.0025478846 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.948        |
|    learning_rate        | 4.67e-05     |
|    loss                 | 1.52e+03     |
|    n_updates            | 15925        |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.0781       |
|    value_loss           | 4.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 3.68e+03     |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 745          |
|    time_elapsed         | 8442         |
|    total_timesteps      | 26107904     |
| train/                  |              |
|    approx_kl            | 0.0043150084 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.961        |
|    learning_rate        | 4.66e-05     |
|    loss                 | 3.4e+03      |
|    n_updates            | 15930        |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.0781       |
|    value_loss           | 8.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 3.62e+03     |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 746          |
|    time_elapsed         | 8449         |
|    total_timesteps      | 26116096     |
| train/                  |              |
|    approx_kl            | 0.0040732035 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.968        |
|    learning_rate        | 4.66e-05     |
|    loss                 | 1.31e+03     |
|    n_updates            | 15935        |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.0781       |
|    value_loss           | 4.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 747          |
|    time_elapsed         | 8456         |
|    total_timesteps      | 26124288     |
| train/                  |              |
|    approx_kl            | 0.0029981907 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.965        |
|    learning_rate        | 4.65e-05     |
|    loss                 | 3e+03        |
|    n_updates            | 15940        |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.0781       |
|    value_loss           | 8.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 3.38e+03     |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 748          |
|    time_elapsed         | 8463         |
|    total_timesteps      | 26132480     |
| train/                  |              |
|    approx_kl            | 0.0048486823 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.957        |
|    learning_rate        | 4.64e-05     |
|    loss                 | 2.37e+03     |
|    n_updates            | 15945        |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.078        |
|    value_loss           | 4.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 3.54e+03     |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 749          |
|    time_elapsed         | 8470         |
|    total_timesteps      | 26140672     |
| train/                  |              |
|    approx_kl            | 0.0035651247 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.967        |
|    learning_rate        | 4.64e-05     |
|    loss                 | 2.79e+03     |
|    n_updates            | 15950        |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.078        |
|    value_loss           | 8.23e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 3.53e+03    |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 750         |
|    time_elapsed         | 8477        |
|    total_timesteps      | 26148864    |
| train/                  |             |
|    approx_kl            | 0.004556615 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.965       |
|    learning_rate        | 4.63e-05    |
|    loss                 | 2.17e+03    |
|    n_updates            | 15955       |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.078       |
|    value_loss           | 5.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 751         |
|    time_elapsed         | 8484        |
|    total_timesteps      | 26157056    |
| train/                  |             |
|    approx_kl            | 0.005402196 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.962       |
|    learning_rate        | 4.62e-05    |
|    loss                 | 1.8e+03     |
|    n_updates            | 15960       |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.078       |
|    value_loss           | 3.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 3.77e+03     |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 752          |
|    time_elapsed         | 8491         |
|    total_timesteps      | 26165248     |
| train/                  |              |
|    approx_kl            | 0.0051039015 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.956        |
|    learning_rate        | 4.61e-05     |
|    loss                 | 3e+03        |
|    n_updates            | 15965        |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.078        |
|    value_loss           | 6.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 3.71e+03     |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 753          |
|    time_elapsed         | 8498         |
|    total_timesteps      | 26173440     |
| train/                  |              |
|    approx_kl            | 0.0028450033 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.963        |
|    learning_rate        | 4.61e-05     |
|    loss                 | 2.56e+03     |
|    n_updates            | 15970        |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.078        |
|    value_loss           | 4.68e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 4.02e+03   |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 754        |
|    time_elapsed         | 8504       |
|    total_timesteps      | 26181632   |
| train/                  |            |
|    approx_kl            | 0.00290586 |
|    clip_fraction        | 0.0167     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.53       |
|    explained_variance   | 0.969      |
|    learning_rate        | 4.6e-05    |
|    loss                 | 2.66e+03   |
|    n_updates            | 15975      |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.078      |
|    value_loss           | 6.31e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 3.98e+03     |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 755          |
|    time_elapsed         | 8511         |
|    total_timesteps      | 26189824     |
| train/                  |              |
|    approx_kl            | 0.0025016915 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.936        |
|    learning_rate        | 4.59e-05     |
|    loss                 | 631          |
|    n_updates            | 15980        |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.078        |
|    value_loss           | 3.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 3.6e+03      |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 756          |
|    time_elapsed         | 8519         |
|    total_timesteps      | 26198016     |
| train/                  |              |
|    approx_kl            | 0.0037882726 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.946        |
|    learning_rate        | 4.58e-05     |
|    loss                 | 2.71e+03     |
|    n_updates            | 15985        |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.078        |
|    value_loss           | 9.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 3.62e+03     |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 757          |
|    time_elapsed         | 8526         |
|    total_timesteps      | 26206208     |
| train/                  |              |
|    approx_kl            | 0.0037956606 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.972        |
|    learning_rate        | 4.58e-05     |
|    loss                 | 2.41e+03     |
|    n_updates            | 15990        |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.078        |
|    value_loss           | 5.74e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 3.26e+03    |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 758         |
|    time_elapsed         | 8534        |
|    total_timesteps      | 26214400    |
| train/                  |             |
|    approx_kl            | 0.003402603 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.962       |
|    learning_rate        | 4.57e-05    |
|    loss                 | 2.85e+03    |
|    n_updates            | 15995       |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.078       |
|    value_loss           | 7.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 3.11e+03    |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 759         |
|    time_elapsed         | 8541        |
|    total_timesteps      | 26222592    |
| train/                  |             |
|    approx_kl            | 0.004530366 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.972       |
|    learning_rate        | 4.56e-05    |
|    loss                 | 3.07e+03    |
|    n_updates            | 16000       |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.078       |
|    value_loss           | 8.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 3.13e+03     |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 760          |
|    time_elapsed         | 8548         |
|    total_timesteps      | 26230784     |
| train/                  |              |
|    approx_kl            | 0.0062741833 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.958        |
|    learning_rate        | 4.56e-05     |
|    loss                 | 1.17e+03     |
|    n_updates            | 16005        |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.078        |
|    value_loss           | 3.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 3.33e+03     |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 761          |
|    time_elapsed         | 8555         |
|    total_timesteps      | 26238976     |
| train/                  |              |
|    approx_kl            | 0.0036094615 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.963        |
|    learning_rate        | 4.55e-05     |
|    loss                 | 2.64e+03     |
|    n_updates            | 16010        |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.078        |
|    value_loss           | 6.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 3.27e+03     |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 762          |
|    time_elapsed         | 8562         |
|    total_timesteps      | 26247168     |
| train/                  |              |
|    approx_kl            | 0.0034167224 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.956        |
|    learning_rate        | 4.54e-05     |
|    loss                 | 2.84e+03     |
|    n_updates            | 16015        |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.078        |
|    value_loss           | 4.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 3.45e+03     |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 763          |
|    time_elapsed         | 8569         |
|    total_timesteps      | 26255360     |
| train/                  |              |
|    approx_kl            | 0.0044493782 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.96         |
|    learning_rate        | 4.53e-05     |
|    loss                 | 4.5e+03      |
|    n_updates            | 16020        |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.078        |
|    value_loss           | 7.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 3.54e+03     |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 764          |
|    time_elapsed         | 8576         |
|    total_timesteps      | 26263552     |
| train/                  |              |
|    approx_kl            | 0.0035761222 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.969        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 1.46e+03     |
|    n_updates            | 16025        |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.078        |
|    value_loss           | 5.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 3.39e+03     |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 765          |
|    time_elapsed         | 8583         |
|    total_timesteps      | 26271744     |
| train/                  |              |
|    approx_kl            | 0.0047459304 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.959        |
|    learning_rate        | 4.52e-05     |
|    loss                 | 3.73e+03     |
|    n_updates            | 16030        |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.078        |
|    value_loss           | 6.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 3.41e+03    |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 766         |
|    time_elapsed         | 8590        |
|    total_timesteps      | 26279936    |
| train/                  |             |
|    approx_kl            | 0.004721835 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.967       |
|    learning_rate        | 4.51e-05    |
|    loss                 | 3.23e+03    |
|    n_updates            | 16035       |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.078       |
|    value_loss           | 5.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 3.52e+03     |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 767          |
|    time_elapsed         | 8597         |
|    total_timesteps      | 26288128     |
| train/                  |              |
|    approx_kl            | 0.0065873247 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.96         |
|    learning_rate        | 4.51e-05     |
|    loss                 | 618          |
|    n_updates            | 16040        |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.078        |
|    value_loss           | 3.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 3.5e+03     |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 768         |
|    time_elapsed         | 8604        |
|    total_timesteps      | 26296320    |
| train/                  |             |
|    approx_kl            | 0.002928111 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.961       |
|    learning_rate        | 4.5e-05     |
|    loss                 | 2.93e+03    |
|    n_updates            | 16045       |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.078       |
|    value_loss           | 6.68e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 3.44e+03     |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 769          |
|    time_elapsed         | 8611         |
|    total_timesteps      | 26304512     |
| train/                  |              |
|    approx_kl            | 0.0044459524 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.969        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 1.95e+03     |
|    n_updates            | 16050        |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.078        |
|    value_loss           | 5.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 3.51e+03     |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 770          |
|    time_elapsed         | 8618         |
|    total_timesteps      | 26312704     |
| train/                  |              |
|    approx_kl            | 0.0057045957 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.963        |
|    learning_rate        | 4.48e-05     |
|    loss                 | 3.63e+03     |
|    n_updates            | 16055        |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.078        |
|    value_loss           | 7.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 3.45e+03     |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 771          |
|    time_elapsed         | 8625         |
|    total_timesteps      | 26320896     |
| train/                  |              |
|    approx_kl            | 0.0033479244 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.966        |
|    learning_rate        | 4.48e-05     |
|    loss                 | 1.57e+03     |
|    n_updates            | 16060        |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.078        |
|    value_loss           | 5.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 3.53e+03    |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 772         |
|    time_elapsed         | 8632        |
|    total_timesteps      | 26329088    |
| train/                  |             |
|    approx_kl            | 0.004045646 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.972       |
|    learning_rate        | 4.47e-05    |
|    loss                 | 1.52e+03    |
|    n_updates            | 16065       |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.078       |
|    value_loss           | 4.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 3.69e+03    |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 773         |
|    time_elapsed         | 8639        |
|    total_timesteps      | 26337280    |
| train/                  |             |
|    approx_kl            | 0.007234389 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.972       |
|    learning_rate        | 4.46e-05    |
|    loss                 | 2.52e+03    |
|    n_updates            | 16070       |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.078       |
|    value_loss           | 4.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 3.66e+03     |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 774          |
|    time_elapsed         | 8646         |
|    total_timesteps      | 26345472     |
| train/                  |              |
|    approx_kl            | 0.0065778783 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.954        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 1.15e+03     |
|    n_updates            | 16075        |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.078        |
|    value_loss           | 4.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 3.57e+03     |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 775          |
|    time_elapsed         | 8653         |
|    total_timesteps      | 26353664     |
| train/                  |              |
|    approx_kl            | 0.0046411734 |
